Age,Sex,Calorie(cal),Protein(g),Fiber(g),Calcium(mg)
0`5ƒ–ŒŽ,’j«,550,10,0,200
6`8ƒ–ŒŽ,’j«,650,15,0,250
9`11ƒ–ŒŽ,’j«,700,25,0,250
1`2,’j«,950,20,0,450
3`5,’j«,1300,25,0,600
6`7,’j«,1550,35,11,600
8`9,’j«,1850,40,12,650
10`11,’j«,2250,50,13,700
12`14,’j«,2600,60,17,1000
15`17,’j«,2850,65,19,800
18`29,’j«,2650,60,20,800
30`49,’j«,2650,60,20,650
50`69,’j«,2450,60,20,700
70ˆÈã,’j«,2200,60,19,700
0`5ƒ–ŒŽ,—«,500,10,0,200
6`8ƒ–ŒŽ,—«,600,15,0,250
9`11ƒ–ŒŽ,—«,650,25,0,250
1`2,—«,900,20,0,400
3`5,—«,1250,25,0,550
6`7,—«,1450,30,10,550
8`9,—«,1700,40,12,750
10`11,—«,2100,50,13,750
12`14,—«,2400,55,16,800
15`17,—«,2300,55,17,650
18`29,—«,1950,50,18,650
30`49,—«,2000,50,18,650
50`69,—«,1900,50,18,650
70ˆÈã,—«,1750,50,17,650
